Date,Season_Year,Home_Team,Away_Team,Home_Goal,Away_Goal
03.05.2003,2002,Bury,Wrexham,0,3
03.05.2003,2002,Cambridge Utd,Boston Utd,1,2
03.05.2003,2002,Carlisle,Bournemouth,0,2
03.05.2003,2002,Darlington,Leyton Orient,2,2
03.05.2003,2002,Exeter,Southend,1,0
03.05.2003,2002,Kidderminster,Bristol Rovers,1,1
03.05.2003,2002,Lincoln,Torquay,1,1
03.05.2003,2002,Macclesfield,Rochdale,3,2
03.05.2003,2002,Oxford Utd,York City,2,0
03.05.2003,2002,Rushden,Hartlepool,1,1
03.05.2003,2002,Shrewsbury,Scunthorpe,1,2
03.05.2003,2002,Swansea,Hull,4,2
29.04.2003,2002,Leyton Orient,Wrexham,0,1
29.04.2003,2002,Rochdale,Hull,2,1
29.04.2003,2002,Shrewsbury,Carlisle,2,3
26.04.2003,2002,Boston Utd,Macclesfield,2,1
