"Time","H.team.1","A.team.1","H.team.2","A.team.2","Choose.1","Choose.2","Odd.1","Odd.2","joint.odds","result.mat","opt.proportion"
"2002-06-04","Japan","Belgium","China","Costa Rica","A","D",2.9,3.04,8.816,0,0
"2002-06-04","South Korea","Poland","China","Costa Rica","H","H",2.57,3.4,8.738,0,0
"2002-06-04","South Korea","Poland","China","Costa Rica","D","H",2.95,3.4,10.03,1,0
"2002-06-04","South Korea","Poland","China","Costa Rica","A","H",2.93,3.4,9.962,0,0
"2002-06-04","South Korea","Poland","China","Costa Rica","D","D",2.95,3.04,8.968,0,0
"2002-06-04","South Korea","Poland","China","Costa Rica","A","D",2.93,3.04,8.9072,0,0
"2002-06-05","Russia","Tunisia","Germany","Ireland","A","H",6.12,1.62,9.9144,0,0
"2002-06-05","Russia","Tunisia","Germany","Ireland","D","D",3.7,3.56,13.172,0,0.001
"2002-06-05","Russia","Tunisia","Germany","Ireland","A","D",6.12,3.56,21.7872,0,0.01
"2002-06-05","Russia","Tunisia","Germany","Ireland","H","A",1.56,5.67,8.8452,0,0
"2002-06-05","Russia","Tunisia","Germany","Ireland","D","A",3.7,5.67,20.979,0,0.009
"2002-06-05","Russia","Tunisia","Germany","Ireland","A","A",6.12,5.67,34.7004,0,0.018
"2002-06-05","Russia","Tunisia","USA","Portugal","H","H",1.56,7.67,11.9652,0,0
"2002-06-05","Russia","Tunisia","USA","Portugal","D","H",3.7,7.67,28.379,0,0.014
"2002-06-05","Russia","Tunisia","USA","Portugal","A","H",6.12,7.67,46.9404,0,0.024
"2002-06-05","Russia","Tunisia","USA","Portugal","D","D",3.7,4.3,15.91,0,0.004
"2002-06-05","Russia","Tunisia","USA","Portugal","A","D",6.12,4.3,26.316,0,0.014
"2002-06-05","Russia","Tunisia","USA","Portugal","A","A",6.12,1.4,8.568,0,0
"2002-06-05","Germany","Ireland","USA","Portugal","H","H",1.62,7.67,12.4254,0,0
"2002-06-05","Germany","Ireland","USA","Portugal","D","H",3.56,7.67,27.3052,0,0.014
"2002-06-05","Germany","Ireland","USA","Portugal","A","H",5.67,7.67,43.4889,0,0.024
"2002-06-05","Germany","Ireland","USA","Portugal","D","D",3.56,4.3,15.308,0,0.003
"2002-06-05","Germany","Ireland","USA","Portugal","A","D",5.67,4.3,24.381,0,0.012
"2002-06-06","Cameroon","Saudi Arabia","Denmark","Senegal","D","H",4.9,2.24,10.976,0,0
"2002-06-06","Cameroon","Saudi Arabia","Denmark","Senegal","A","H",8.71,2.24,19.5104,0,0.008
"2002-06-06","Cameroon","Saudi Arabia","Denmark","Senegal","D","D",4.9,2.96,14.504,0,0.003
"2002-06-06","Cameroon","Saudi Arabia","Denmark","Senegal","A","D",8.71,2.96,25.7816,0,0.014
"2002-06-06","Cameroon","Saudi Arabia","Denmark","Senegal","D","A",4.9,3.53,17.297,0,0.005
"2002-06-06","Cameroon","Saudi Arabia","Denmark","Senegal","A","A",8.71,3.53,30.7463,0,0.018
"2002-06-06","Cameroon","Saudi Arabia","France","Uruguay","A","H",8.71,1.49,12.9779,0,0.001
"2002-06-06","Cameroon","Saudi Arabia","France","Uruguay","D","D",4.9,3.88,19.012,0,0.008
"2002-06-06","Cameroon","Saudi Arabia","France","Uruguay","A","D",8.71,3.88,33.7948,0,0.018
"2002-06-06","Cameroon","Saudi Arabia","France","Uruguay","H","A",1.31,7.02,9.1962,0,0
"2002-06-06","Cameroon","Saudi Arabia","France","Uruguay","D","A",4.9,7.02,34.398,0,0.018
"2002-06-06","Cameroon","Saudi Arabia","France","Uruguay","A","A",8.71,7.02,61.1442,0,0.024
"2002-06-06","Denmark","Senegal","France","Uruguay","H","D",2.24,3.88,8.6912,1,0
"2002-06-06","Denmark","Senegal","France","Uruguay","D","D",2.96,3.88,11.4848,0,0
"2002-06-06","Denmark","Senegal","France","Uruguay","A","D",3.53,3.88,13.6964,0,0.002
"2002-06-06","Denmark","Senegal","France","Uruguay","H","A",2.24,7.02,15.7248,0,0.004
"2002-06-06","Denmark","Senegal","France","Uruguay","D","A",2.96,7.02,20.7792,0,0.009
"2002-06-06","Denmark","Senegal","France","Uruguay","A","A",3.53,7.02,24.7806,0,0.012
"2002-06-07","Argentina","England","Sweden","Nigeria","A","H",3.89,2.65,10.3085,1,0
"2002-06-07","Argentina","England","Sweden","Nigeria","D","D",2.93,2.94,8.6142,0,0
"2002-06-07","Argentina","England","Sweden","Nigeria","A","D",3.89,2.94,11.4366,0,0
"2002-06-07","Argentina","England","Sweden","Nigeria","D","A",2.93,2.83,8.2919,0,0
"2002-06-07","Argentina","England","Sweden","Nigeria","A","A",3.89,2.83,11.0087,0,0
"2002-06-07","Argentina","England","Spain","Paraguay","D","D",2.93,3.48,10.1964,0,0
"2002-06-07","Argentina","England","Spain","Paraguay","A","D",3.89,3.48,13.5372,0,0.002
"2002-06-07","Argentina","England","Spain","Paraguay","H","A",2.12,6.09,12.9108,0,0.001
"2002-06-07","Argentina","England","Spain","Paraguay","D","A",2.93,6.09,17.8437,0,0.006
"2002-06-07","Argentina","England","Spain","Paraguay","A","A",3.89,6.09,23.6901,0,0.012
"2002-06-07","Sweden","Nigeria","Spain","Paraguay","H","D",2.65,3.48,9.222,0,0
"2002-06-07","Sweden","Nigeria","Spain","Paraguay","D","D",2.94,3.48,10.2312,0,0
"2002-06-07","Sweden","Nigeria","Spain","Paraguay","A","D",2.83,3.48,9.8484,0,0
"2002-06-07","Sweden","Nigeria","Spain","Paraguay","H","A",2.65,6.09,16.1385,0,0.004
"2002-06-07","Sweden","Nigeria","Spain","Paraguay","D","A",2.94,6.09,17.9046,0,0.006
"2002-06-07","Sweden","Nigeria","Spain","Paraguay","A","A",2.83,6.09,17.2347,0,0.005
"2002-06-08","Italy","Croatia","Brazil","China","H","D",1.6,6.78,10.848,0,0
"2002-06-08","Italy","Croatia","Brazil","China","D","D",3.53,6.78,23.9334,0,0.012
"2002-06-08","Italy","Croatia","Brazil","China","A","D",5.98,6.78,40.5444,0,0.018
"2002-06-08","Italy","Croatia","Brazil","China","H","A",1.6,9.99,15.984,0,0.004
"2002-06-08","Italy","Croatia","Brazil","China","D","A",3.53,9.99,35.2647,0,0.018
"2002-06-08","Italy","Croatia","Brazil","China","A","A",5.98,9.99,59.7402,0,0.024
"2002-06-08","Italy","Croatia","South Africa","Slovenia","D","H",3.53,3.18,11.2254,0,0
"2002-06-08","Italy","Croatia","South Africa","Slovenia","A","H",5.98,3.18,19.0164,1,0.008
"2002-06-08","Italy","Croatia","South Africa","Slovenia","D","D",3.53,2.99,10.5547,0,0
"2002-06-08","Italy","Croatia","South Africa","Slovenia","A","D",5.98,2.99,17.8802,0,0.006
"2002-06-08","Italy","Croatia","South Africa","Slovenia","D","A",3.53,2.4,8.472,0,0
"2002-06-08","Italy","Croatia","South Africa","Slovenia","A","A",5.98,2.4,14.352,0,0.002
"2002-06-08","Brazil","China","South Africa","Slovenia","D","H",6.78,3.18,21.5604,0,0.01
"2002-06-08","Brazil","China","South Africa","Slovenia","A","H",9.99,3.18,31.7682,1,0.018
"2002-06-08","Brazil","China","South Africa","Slovenia","D","D",6.78,2.99,20.2722,0,0.009
"2002-06-08","Brazil","China","South Africa","Slovenia","A","D",9.99,2.99,29.8701,0,0.018
"2002-06-08","Brazil","China","South Africa","Slovenia","D","A",6.78,2.4,16.272,0,0.004
"2002-06-08","Brazil","China","South Africa","Slovenia","A","A",9.99,2.4,23.976,0,0.012
"2002-06-09","Japan","Russia","Mexico","Ecuador","H","D",2.95,3.03,8.9385,0,0
"2002-06-09","Japan","Russia","Mexico","Ecuador","D","D",2.89,3.03,8.7567,0,0
"2002-06-09","Japan","Russia","Mexico","Ecuador","H","A",2.95,3.92,11.564,0,0
"2002-06-09","Japan","Russia","Mexico","Ecuador","D","A",2.89,3.92,11.3288,0,0
"2002-06-09","Japan","Russia","Mexico","Ecuador","A","A",2.66,3.92,10.4272,0,0
"2002-06-09","Japan","Russia","Costa Rica","Turkey","H","H",2.95,4.18,12.331,1,0
"2002-06-09","Japan","Russia","Costa Rica","Turkey","D","H",2.89,4.18,12.0802,0,0
"2002-06-09","Japan","Russia","Costa Rica","Turkey","A","H",2.66,4.18,11.1188,0,0
"2002-06-09","Japan","Russia","Costa Rica","Turkey","H","D",2.95,3.32,9.794,0,0
"2002-06-09","Japan","Russia","Costa Rica","Turkey","D","D",2.89,3.32,9.5948,0,0
"2002-06-09","Japan","Russia","Costa Rica","Turkey","A","D",2.66,3.32,8.8312,0,0
"2002-06-09","Mexico","Ecuador","Costa Rica","Turkey","H","H",2.1,4.18,8.778,1,0
"2002-06-09","Mexico","Ecuador","Costa Rica","Turkey","D","H",3.03,4.18,12.6654,0,0.001
"2002-06-09","Mexico","Ecuador","Costa Rica","Turkey","A","H",3.92,4.18,16.3856,0,0.005
"2002-06-09","Mexico","Ecuador","Costa Rica","Turkey","D","D",3.03,3.32,10.0596,0,0
"2002-06-09","Mexico","Ecuador","Costa Rica","Turkey","A","D",3.92,3.32,13.0144,0,0.001
"2002-06-10","Tunisia","Belgium","Portugal","Poland","H","H",6.02,1.63,9.8126,0,0
"2002-06-10","Tunisia","Belgium","Portugal","Poland","H","D",6.02,3.64,21.9128,0,0.01
"2002-06-10","Tunisia","Belgium","Portugal","Poland","D","D",3.81,3.64,13.8684,0,0.002
"2002-06-10","Tunisia","Belgium","Portugal","Poland","H","A",6.02,5.49,33.0498,0,0.018
"2002-06-10","Tunisia","Belgium","Portugal","Poland","D","A",3.81,5.49,20.9169,0,0.009
"2002-06-10","Tunisia","Belgium","Portugal","Poland","A","A",1.56,5.49,8.5644,0,0
"2002-06-10","Tunisia","Belgium","South Korea","USA","H","H",6.02,2.33,14.0266,0,0.002
"2002-06-10","Tunisia","Belgium","South Korea","USA","D","H",3.81,2.33,8.8773,1,0
"2002-06-10","Tunisia","Belgium","South Korea","USA","H","D",6.02,2.94,17.6988,0,0.005
"2002-06-10","Tunisia","Belgium","South Korea","USA","D","D",3.81,2.94,11.2014,0,0
"2002-06-10","Tunisia","Belgium","South Korea","USA","H","A",6.02,3.51,21.1302,0,0.01
"2002-06-10","Tunisia","Belgium","South Korea","USA","D","A",3.81,3.51,13.3731,0,0.001
"2002-06-10","Portugal","Poland","South Korea","USA","D","H",3.64,2.33,8.4812,1,0
"2002-06-10","Portugal","Poland","South Korea","USA","A","H",5.49,2.33,12.7917,0,0.001
"2002-06-10","Portugal","Poland","South Korea","USA","D","D",3.64,2.94,10.7016,0,0
"2002-06-10","Portugal","Poland","South Korea","USA","A","D",5.49,2.94,16.1406,0,0.004
"2002-06-10","Portugal","Poland","South Korea","USA","D","A",3.64,3.51,12.7764,0,0.001
"2002-06-10","Portugal","Poland","South Korea","USA","A","A",5.49,3.51,19.2699,0,0.008
"2002-06-11","Cameroon","Germany","Saudi Arabia","Ireland","H","H",4.18,8.22,34.3596,0,0.018
"2002-06-11","Cameroon","Germany","Saudi Arabia","Ireland","D","H",3.25,8.22,26.715,0,0.014
"2002-06-11","Cameroon","Germany","Saudi Arabia","Ireland","A","H",1.95,8.22,16.029,0,0.004
"2002-06-11","Cameroon","Germany","Saudi Arabia","Ireland","H","D",4.18,5.09,21.2762,0,0.01
"2002-06-11","Cameroon","Germany","Saudi Arabia","Ireland","D","D",3.25,5.09,16.5425,0,0.005
"2002-06-11","Cameroon","Germany","Saudi Arabia","Ireland","A","D",1.95,5.09,9.9255,0,0
"2002-06-11","Cameroon","Germany","Denmark","France","H","H",4.18,6.72,28.0896,0,0.014
"2002-06-11","Cameroon","Germany","Denmark","France","D","H",3.25,6.72,21.84,0,0.01
"2002-06-11","Cameroon","Germany","Denmark","France","A","H",1.95,6.72,13.104,0,0.001
"2002-06-11","Cameroon","Germany","Denmark","France","H","D",4.18,3.86,16.1348,0,0.004
"2002-06-11","Cameroon","Germany","Denmark","France","D","D",3.25,3.86,12.545,0,0
"2002-06-11","Cameroon","Germany","Senegal","Uruguay","H","H",4.18,2.81,11.7458,0,0
"2002-06-11","Cameroon","Germany","Senegal","Uruguay","D","H",3.25,2.81,9.1325,0,0
"2002-06-11","Cameroon","Germany","Senegal","Uruguay","H","D",4.18,3.04,12.7072,0,0.001
"2002-06-11","Cameroon","Germany","Senegal","Uruguay","D","D",3.25,3.04,9.88,0,0
"2002-06-11","Cameroon","Germany","Senegal","Uruguay","H","A",4.18,2.62,10.9516,0,0
"2002-06-11","Cameroon","Germany","Senegal","Uruguay","D","A",3.25,2.62,8.515,0,0
"2002-06-11","Saudi Arabia","Ireland","Denmark","France","H","H",8.22,6.72,55.2384,0,0.024
"2002-06-11","Saudi Arabia","Ireland","Denmark","France","D","H",5.09,6.72,34.2048,0,0.018
"2002-06-11","Saudi Arabia","Ireland","Denmark","France","A","H",1.31,6.72,8.8032,0,0
"2002-06-11","Saudi Arabia","Ireland","Denmark","France","H","D",8.22,3.86,31.7292,0,0.018
"2002-06-11","Saudi Arabia","Ireland","Denmark","France","D","D",5.09,3.86,19.6474,0,0.008
"2002-06-11","Saudi Arabia","Ireland","Denmark","France","H","A",8.22,1.53,12.5766,0,0
"2002-06-11","Saudi Arabia","Ireland","Senegal","Uruguay","H","H",8.22,2.81,23.0982,0,0.012
"2002-06-11","Saudi Arabia","Ireland","Senegal","Uruguay","D","H",5.09,2.81,14.3029,0,0.002
"2002-06-11","Saudi Arabia","Ireland","Senegal","Uruguay","H","D",8.22,3.04,24.9888,0,0.012
"2002-06-11","Saudi Arabia","Ireland","Senegal","Uruguay","D","D",5.09,3.04,15.4736,0,0.003
"2002-06-11","Saudi Arabia","Ireland","Senegal","Uruguay","H","A",8.22,2.62,21.5364,0,0.01
"2002-06-11","Saudi Arabia","Ireland","Senegal","Uruguay","D","A",5.09,2.62,13.3358,0,0.001
"2002-06-11","Denmark","France","Senegal","Uruguay","H","H",6.72,2.81,18.8832,0,0.008
"2002-06-11","Denmark","France","Senegal","Uruguay","D","H",3.86,2.81,10.8466,0,0
"2002-06-11","Denmark","France","Senegal","Uruguay","H","D",6.72,3.04,20.4288,0,0.009
"2002-06-11","Denmark","France","Senegal","Uruguay","D","D",3.86,3.04,11.7344,0,0
"2002-06-11","Denmark","France","Senegal","Uruguay","H","A",6.72,2.62,17.6064,0,0.005
"2002-06-11","Denmark","France","Senegal","Uruguay","D","A",3.86,2.62,10.1132,0,0
"2002-06-12","Nigeria","England","Sweden","Argentina","H","H",5.68,5.57,31.6376,0,0.018
"2002-06-12","Nigeria","England","Sweden","Argentina","D","H",3.48,5.57,19.3836,0,0.008
"2002-06-12","Nigeria","England","Sweden","Argentina","A","H",1.66,5.57,9.2462,0,0
"2002-06-12","Nigeria","England","Sweden","Argentina","H","D",5.68,3.53,20.0504,0,0.009
"2002-06-12","Nigeria","England","Sweden","Argentina","D","D",3.48,3.53,12.2844,1,0
"2002-06-12","Nigeria","England","Sweden","Argentina","H","A",5.68,1.66,9.4288,0,0
"2002-06-12","Nigeria","England","Slovenia","Paraguay","H","H",5.68,5.04,28.6272,0,0.014
"2002-06-12","Nigeria","England","Slovenia","Paraguay","D","H",3.48,5.04,17.5392,0,0.005
"2002-06-12","Nigeria","England","Slovenia","Paraguay","A","H",1.66,5.04,8.3664,0,0
"2002-06-12","Nigeria","England","Slovenia","Paraguay","H","D",5.68,3.72,21.1296,0,0.01
"2002-06-12","Nigeria","England","Slovenia","Paraguay","D","D",3.48,3.72,12.9456,1,0.001
"2002-06-12","Nigeria","England","Slovenia","Paraguay","H","A",5.68,1.66,9.4288,0,0
"2002-06-12","Nigeria","England","South Africa","Spain","H","H",5.68,6.83,38.7944,0,0.018
"2002-06-12","Nigeria","England","South Africa","Spain","D","H",3.48,6.83,23.7684,0,0.012
"2002-06-12","Nigeria","England","South Africa","Spain","A","H",1.66,6.83,11.3378,0,0
"2002-06-12","Nigeria","England","South Africa","Spain","H","D",5.68,2.85,16.188,0,0.004
"2002-06-12","Nigeria","England","South Africa","Spain","D","D",3.48,2.85,9.918,1,0
"2002-06-12","Nigeria","England","South Africa","Spain","H","A",5.68,1.69,9.5992,0,0
"2002-06-12","Sweden","Argentina","Slovenia","Paraguay","H","H",5.57,5.04,28.0728,0,0.014
"2002-06-12","Sweden","Argentina","Slovenia","Paraguay","D","H",3.53,5.04,17.7912,0,0.006
"2002-06-12","Sweden","Argentina","Slovenia","Paraguay","A","H",1.66,5.04,8.3664,0,0
"2002-06-12","Sweden","Argentina","Slovenia","Paraguay","H","D",5.57,3.72,20.7204,0,0.009
"2002-06-12","Sweden","Argentina","Slovenia","Paraguay","D","D",3.53,3.72,13.1316,1,0.001
"2002-06-12","Sweden","Argentina","Slovenia","Paraguay","H","A",5.57,1.66,9.2462,0,0
"2002-06-12","Sweden","Argentina","South Africa","Spain","H","H",5.57,6.83,38.0431,0,0.018
"2002-06-12","Sweden","Argentina","South Africa","Spain","D","H",3.53,6.83,24.1099,0,0.012
"2002-06-12","Sweden","Argentina","South Africa","Spain","A","H",1.66,6.83,11.3378,0,0
"2002-06-12","Sweden","Argentina","South Africa","Spain","H","D",5.57,2.85,15.8745,0,0.004
"2002-06-12","Sweden","Argentina","South Africa","Spain","D","D",3.53,2.85,10.0605,1,0
"2002-06-12","Sweden","Argentina","South Africa","Spain","H","A",5.57,1.69,9.4133,0,0
"2002-06-12","Slovenia","Paraguay","South Africa","Spain","H","H",5.04,6.83,34.4232,0,0.018
"2002-06-12","Slovenia","Paraguay","South Africa","Spain","D","H",3.72,6.83,25.4076,0,0.014
"2002-06-12","Slovenia","Paraguay","South Africa","Spain","A","H",1.66,6.83,11.3378,0,0
"2002-06-12","Slovenia","Paraguay","South Africa","Spain","H","D",5.04,2.85,14.364,0,0.003
"2002-06-12","Slovenia","Paraguay","South Africa","Spain","D","D",3.72,2.85,10.602,1,0
"2002-06-12","Slovenia","Paraguay","South Africa","Spain","H","A",5.04,1.69,8.5176,0,0
"2002-06-13","Ecuador","Croatia","Mexico","Italy","H","H",5.96,6.09,36.2964,0,0.018
"2002-06-13","Ecuador","Croatia","Mexico","Italy","D","H",3.68,6.09,22.4112,0,0.012
"2002-06-13","Ecuador","Croatia","Mexico","Italy","A","H",1.58,6.09,9.6222,0,0
"2002-06-13","Ecuador","Croatia","Mexico","Italy","H","D",5.96,3.66,21.8136,1,0.01
"2002-06-13","Ecuador","Croatia","Mexico","Italy","D","D",3.68,3.66,13.4688,0,0.001
"2002-06-13","Ecuador","Croatia","Mexico","Italy","H","A",5.96,1.55,9.238,0,0
"2002-06-13","Ecuador","Croatia","Costa Rica","Brazil","H","H",5.96,8.33,49.6468,0,0.024
"2002-06-13","Ecuador","Croatia","Costa Rica","Brazil","D","H",3.68,8.33,30.6544,0,0.018
"2002-06-13","Ecuador","Croatia","Costa Rica","Brazil","A","H",1.58,8.33,13.1614,0,0.001
"2002-06-13","Ecuador","Croatia","Costa Rica","Brazil","H","D",5.96,3.1,18.476,1,0.006
"2002-06-13","Ecuador","Croatia","Costa Rica","Brazil","D","D",3.68,3.1,11.408,0,0
"2002-06-13","Ecuador","Croatia","Costa Rica","Brazil","H","A",5.96,1.52,9.0592,0,0
"2002-06-13","Ecuador","Croatia","Turkey","China","H","H",5.96,1.37,8.1652,0,0
"2002-06-13","Ecuador","Croatia","Turkey","China","H","D",5.96,4.77,28.4292,1,0.014
"2002-06-13","Ecuador","Croatia","Turkey","China","D","D",3.68,4.77,17.5536,0,0.005
"2002-06-13","Ecuador","Croatia","Turkey","China","H","A",5.96,7.97,47.5012,0,0.024
"2002-06-13","Ecuador","Croatia","Turkey","China","D","A",3.68,7.97,29.3296,0,0.018
"2002-06-13","Ecuador","Croatia","Turkey","China","A","A",1.58,7.97,12.5926,0,0
"2002-06-13","Mexico","Italy","Costa Rica","Brazil","H","H",6.09,8.33,50.7297,0,0.024
"2002-06-13","Mexico","Italy","Costa Rica","Brazil","D","H",3.66,8.33,30.4878,0,0.018
"2002-06-13","Mexico","Italy","Costa Rica","Brazil","A","H",1.55,8.33,12.9115,0,0.001
"2002-06-13","Mexico","Italy","Costa Rica","Brazil","H","D",6.09,3.1,18.879,1,0.008
"2002-06-13","Mexico","Italy","Costa Rica","Brazil","D","D",3.66,3.1,11.346,0,0
"2002-06-13","Mexico","Italy","Costa Rica","Brazil","H","A",6.09,1.52,9.2568,0,0
