Date,Season_Year,Home_Team,Away_Team,Home_Goal,Away_Goal
27.04.2019,2019,AFC Fylde,FC Halifax,0,2
27.04.2019,2019,Boreham Wood,Eastleigh,3,3
27.04.2019,2019,Bromley,Ebbsfleet,5,1
27.04.2019,2019,Dag & Red,Solihull Moors,1,1
27.04.2019,2019,Dover,Sutton,3,0
27.04.2019,2019,Gateshead,Barrow,0,2
27.04.2019,2019,Hartlepool,Salford,3,2
27.04.2019,2019,Havant & W,Barnet,0,2
27.04.2019,2019,Leyton Orient,Braintree,0,0
27.04.2019,2019,Maidenhead,Chesterfield,2,0
27.04.2019,2019,Maidstone,Aldershot,0,2
27.04.2019,2019,Wrexham,Harrogate,2,1
22.04.2019,2019,Aldershot,Havant & W,2,0
22.04.2019,2019,Barnet,Bromley,1,1
22.04.2019,2019,Barrow,Hartlepool,1,0
22.04.2019,2019,Braintree,Dag & Red,2,0
22.04.2019,2019,Chesterfield,Boreham Wood,3,2
22.04.2019,2019,Eastleigh,Maidenhead,2,0
22.04.2019,2019,Ebbsfleet,Dover,0,1
22.04.2019,2019,FC Halifax,Wrexham,2,1
22.04.2019,2019,Harrogate,Gateshead,2,0
22.04.2019,2019,Salford,AFC Fylde,0,1
22.04.2019,2019,Solihull Moors,Leyton Orient,0,0
22.04.2019,2019,Sutton,Maidstone,2,2
19.04.2019,2019,AFC Fylde,Barnet,1,0
19.04.2019,2019,Boreham Wood,Salford,2,3
